

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:42:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3079  133F  1783               	bsf	3,7	;select IRP bank2
  3080  1340  0800               	movf	0,w
  3081  1341  0674               	xorwf	strchr@chr,w
  3082  1342  1D03               	skipz
  3083  1343  2B45               	goto	u4011
  3084  1344  2B46               	goto	u4010
  3085  1345                     u4011:
  3086  1345  2B48               	goto	l2684
  3087  1346                     u4010:
  3088  1346                     l2680:
  3089  1346  0876               	movf	strchr@ptr,w
  3090  1347  2B52               	goto	l773
  3091  1348                     l2684:
  3092  1348  0876               	movf	strchr@ptr,w
  3093  1349  0084               	movwf	4
  3094  134A  3001               	movlw	1
  3095  134B  07F6               	addwf	strchr@ptr,f
  3096  134C  0800               	movf	0,w
  3097  134D  1D03               	btfss	3,2
  3098  134E  2B50               	goto	u4021
  3099  134F  2B51               	goto	u4020
  3100  1350                     u4021:
  3101  1350  2B3D               	goto	l771
  3102  1351                     u4020:
  3103  1351                     l2686:
  3104  1351  3000               	movlw	0
  3105  1352                     l773:
  3106  1352  0008               	return
  3107  1353                     __end_of_strchr:
  3108                           
  3109                           	psect	text5
  3110  09EB                     __ptext5:	
  3111 ;; *************** function _ftos *****************
  3112 ;; Defined at:
  3113 ;;		line 143 in file "main_vdk.c"
  3114 ;; Parameters:    Size  Location     Type
  3115 ;;  n               4   51[BANK0 ] float 
  3116 ;;  res             1   55[BANK0 ] PTR unsigned char 
  3117 ;;		 -> main@a(20), 
  3118 ;;  afterpoint      2   56[BANK0 ] int 
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;  fpart           4   63[BANK0 ] float 
  3121 ;;  i               2   61[BANK0 ] int 
  3122 ;;  ipart           2   59[BANK0 ] int 
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  1    wreg      void 
  3125 ;; Registers used:
  3126 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3132 ;;      Params:         0       7       0       0       0
  3133 ;;      Locals:         0       8       0       0       0
  3134 ;;      Temps:          0       1       0       0       0
  3135 ;;      Totals:         0      16       0       0       0
  3136 ;;Total ram usage:       16 bytes
  3137 ;; Hardware stack levels used:    1
  3138 ;; Hardware stack levels required when called:    3
  3139 ;; This function calls:
  3140 ;;		___flmul
  3141 ;;		___flsub
  3142 ;;		___fltol
  3143 ;;		___xxtofl
  3144 ;;		_intToStr
  3145 ;;		_mypow
  3146 ;; This function is called by:
  3147 ;;		_main
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _ftos
  3153  09EB                     _ftos:
  3154  09EB                     l3344:	
  3155                           ;incstack = 0
  3156                           ; Regs used in _ftos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3157                           
  3158                           
  3159                           ;main_vdk.c: 144:     GIE=1;
  3160  09EB  1283               	bcf	3,5	;RP0=0, select bank0
  3161  09EC  1303               	bcf	3,6	;RP1=0, select bank0
  3162  09ED  0856               	movf	ftos@n+3,w
  3163  09EE  00F7               	movwf	___fltol@f1+3
  3164  09EF  0855               	movf	ftos@n+2,w
  3165  09F0  00F6               	movwf	___fltol@f1+2
  3166  09F1  0854               	movf	ftos@n+1,w
  3167  09F2  00F5               	movwf	___fltol@f1+1
  3168  09F3  0853               	movf	ftos@n,w
  3169  09F4  00F4               	movwf	___fltol@f1
  3170  09F5  160A  118A  26E7  120A  158A  	fcall	___fltol
  3171  09FA  0875               	movf	?___fltol+1,w
  3172  09FB  1283               	bcf	3,5	;RP0=0, select bank0
  3173  09FC  1303               	bcf	3,6	;RP1=0, select bank0
  3174  09FD  00DC               	movwf	ftos@ipart+1
  3175  09FE  0874               	movf	?___fltol,w
  3176  09FF  00DB               	movwf	ftos@ipart
  3177                           
  3178                           ;main_vdk.c: 145:     PEIE = 1;
  3179  0A00  085B               	movf	ftos@ipart,w
  3180  0A01  00AB               	movwf	___xxtofl@val
  3181  0A02  085C               	movf	ftos@ipart+1,w
  3182  0A03  00AC               	movwf	___xxtofl@val+1
  3183  0A04  3000               	movlw	0
  3184  0A05  1BAC               	btfsc	___xxtofl@val+1,7
  3185  0A06  30FF               	movlw	255
  3186  0A07  00AD               	movwf	___xxtofl@val+2
  3187  0A08  00AE               	movwf	___xxtofl@val+3
  3188  0A09  3001               	movlw	1
  3189  0A0A  120A  158A  206C  120A  158A  	fcall	___xxtofl
  3190  0A0F  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0A10  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0A11  082E               	movf	?___xxtofl+3,w
  3193  0A12  00BC               	movwf	___flsub@a+3
  3194  0A13  082D               	movf	?___xxtofl+2,w
  3195  0A14  00BB               	movwf	___flsub@a+2
  3196  0A15  082C               	movf	?___xxtofl+1,w
  3197  0A16  00BA               	movwf	___flsub@a+1
  3198  0A17  082B               	movf	?___xxtofl,w
  3199  0A18  00B9               	movwf	___flsub@a
  3200  0A19  0856               	movf	ftos@n+3,w
  3201  0A1A  00C0               	movwf	___flsub@b+3
  3202  0A1B  0855               	movf	ftos@n+2,w
  3203  0A1C  00BF               	movwf	___flsub@b+2
  3204  0A1D  0854               	movf	ftos@n+1,w
  3205  0A1E  00BE               	movwf	___flsub@b+1
  3206  0A1F  0853               	movf	ftos@n,w
  3207  0A20  00BD               	movwf	___flsub@b
  3208  0A21  160A  118A  236C  120A  158A  	fcall	___flsub
  3209  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  3211  0A28  083C               	movf	?___flsub+3,w
  3212  0A29  00E2               	movwf	ftos@fpart+3
  3213  0A2A  083B               	movf	?___flsub+2,w
  3214  0A2B  00E1               	movwf	ftos@fpart+2
  3215  0A2C  083A               	movf	?___flsub+1,w
  3216  0A2D  00E0               	movwf	ftos@fpart+1
  3217  0A2E  0839               	movf	?___flsub,w
  3218  0A2F  00DF               	movwf	ftos@fpart
  3219  0A30                     l3346:
  3220                           
  3221                           ;main_vdk.c: 146:     PIE1bits.RCIE = 1;
  3222  0A30  085C               	movf	ftos@ipart+1,w
  3223  0A31  00AB               	movwf	intToStr@x+1
  3224  0A32  085B               	movf	ftos@ipart,w
  3225  0A33  00AA               	movwf	intToStr@x
  3226  0A34  0857               	movf	ftos@res,w
  3227  0A35  00FF               	movwf	btemp+1
  3228  0A36  087F               	movf	btemp+1,w
  3229  0A37  00AC               	movwf	intToStr@str
  3230  0A38  3000               	movlw	0
  3231  0A39  00AD               	movwf	intToStr@d
  3232  0A3A  00AE               	movwf	intToStr@d+1
  3233  0A3B  160A  118A  266E  120A  158A  	fcall	_intToStr
  3234  0A40  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0A41  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0A42  082B               	movf	?_intToStr+1,w
  3237  0A43  00DE               	movwf	ftos@i+1
  3238  0A44  082A               	movf	?_intToStr,w
  3239  0A45  00DD               	movwf	ftos@i
  3240  0A46                     l3348:
  3241                           
  3242                           ;main_vdk.c: 147:     ADC_Init();
  3243  0A46  0858               	movf	ftos@afterpoint,w
  3244  0A47  0459               	iorwf	ftos@afterpoint+1,w
  3245  0A48  1903               	btfsc	3,2
  3246  0A49  2A4B               	goto	u5261
  3247  0A4A  2A4C               	goto	u5260
  3248  0A4B                     u5261:
  3249  0A4B  2AB6               	goto	l160
  3250  0A4C                     u5260:
  3251  0A4C                     l3350:
  3252                           
  3253                           ;main_vdk.c: 148:     UART_Init(9600);
  3254  0A4C  302E               	movlw	46
  3255  0A4D  00FF               	movwf	btemp+1
  3256  0A4E  085D               	movf	ftos@i,w
  3257  0A4F  0757               	addwf	ftos@res,w
  3258  0A50  00DA               	movwf	??_ftos
  3259  0A51  085A               	movf	??_ftos,w
  3260  0A52  0084               	movwf	4
  3261  0A53  087F               	movf	btemp+1,w
  3262  0A54  1383               	bcf	3,7	;select IRP bank0
  3263  0A55  0080               	movwf	0
  3264  0A56                     l3352:
  3265                           
  3266                           ;main_vdk.c: 152:         if(adc < 400){
  3267  0A56  0862               	movf	ftos@fpart+3,w
  3268  0A57  00BC               	movwf	___flmul@b+3
  3269  0A58  0861               	movf	ftos@fpart+2,w
  3270  0A59  00BB               	movwf	___flmul@b+2
  3271  0A5A  0860               	movf	ftos@fpart+1,w
  3272  0A5B  00BA               	movwf	___flmul@b+1
  3273  0A5C  085F               	movf	ftos@fpart,w
  3274  0A5D  00B9               	movwf	___flmul@b
  3275  0A5E  0859               	movf	ftos@afterpoint+1,w
  3276  0A5F  00A5               	movwf	mypow@n+1
  3277  0A60  0858               	movf	ftos@afterpoint,w
  3278  0A61  00A4               	movwf	mypow@n
  3279  0A62  300A               	movlw	10
  3280  0A63  00A2               	movwf	mypow@x
  3281  0A64  3000               	movlw	0
  3282  0A65  00A3               	movwf	mypow@x+1
  3283  0A66  160A  118A  2433  120A  158A  	fcall	_mypow
  3284  0A6B  1283               	bcf	3,5	;RP0=0, select bank0
  3285  0A6C  1303               	bcf	3,6	;RP1=0, select bank0
  3286  0A6D  0825               	movf	?_mypow+3,w
  3287  0A6E  00AE               	movwf	___xxtofl@val+3
  3288  0A6F  0824               	movf	?_mypow+2,w
  3289  0A70  00AD               	movwf	___xxtofl@val+2
  3290  0A71  0823               	movf	?_mypow+1,w
  3291  0A72  00AC               	movwf	___xxtofl@val+1
  3292  0A73  0822               	movf	?_mypow,w
  3293  0A74  00AB               	movwf	___xxtofl@val
  3294  0A75  3001               	movlw	1
  3295  0A76  120A  158A  206C  120A  158A  	fcall	___xxtofl
  3296  0A7B  1283               	bcf	3,5	;RP0=0, select bank0
  3297  0A7C  1303               	bcf	3,6	;RP1=0, select bank0
  3298  0A7D  082E               	movf	?___xxtofl+3,w
  3299  0A7E  00C0               	movwf	___flmul@a+3
  3300  0A7F  082D               	movf	?___xxtofl+2,w
  3301  0A80  00BF               	movwf	___flmul@a+2
  3302  0A81  082C               	movf	?___xxtofl+1,w
  3303  0A82  00BE               	movwf	___flmul@a+1
  3304  0A83  082B               	movf	?___xxtofl,w
  3305  0A84  00BD               	movwf	___flmul@a
  3306  0A85  120A  118A  2433  120A  158A  	fcall	___flmul
  3307  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  3308  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  3309  0A8C  083C               	movf	?___flmul+3,w
  3310  0A8D  00E2               	movwf	ftos@fpart+3
  3311  0A8E  083B               	movf	?___flmul+2,w
  3312  0A8F  00E1               	movwf	ftos@fpart+2
  3313  0A90  083A               	movf	?___flmul+1,w
  3314  0A91  00E0               	movwf	ftos@fpart+1
  3315  0A92  0839               	movf	?___flmul,w
  3316  0A93  00DF               	movwf	ftos@fpart
  3317  0A94                     l3354:
  3318                           
  3319                           ;main_vdk.c: 153:             PORTDbits.RD3 = 1;
  3320  0A94  0862               	movf	ftos@fpart+3,w
  3321  0A95  00F7               	movwf	___fltol@f1+3
  3322  0A96  0861               	movf	ftos@fpart+2,w
  3323  0A97  00F6               	movwf	___fltol@f1+2
  3324  0A98  0860               	movf	ftos@fpart+1,w
  3325  0A99  00F5               	movwf	___fltol@f1+1
  3326  0A9A  085F               	movf	ftos@fpart,w
  3327  0A9B  00F4               	movwf	___fltol@f1
  3328  0A9C  160A  118A  26E7  120A  158A  	fcall	___fltol
  3329  0AA1  0875               	movf	?___fltol+1,w
  3330  0AA2  1283               	bcf	3,5	;RP0=0, select bank0
  3331  0AA3  1303               	bcf	3,6	;RP1=0, select bank0
  3332  0AA4  00AB               	movwf	intToStr@x+1
  3333  0AA5  0874               	movf	?___fltol,w
  3334  0AA6  00AA               	movwf	intToStr@x
  3335  0AA7  085D               	movf	ftos@i,w
  3336  0AA8  0757               	addwf	ftos@res,w
  3337  0AA9  3E01               	addlw	1
  3338  0AAA  00FF               	movwf	btemp+1
  3339  0AAB  087F               	movf	btemp+1,w
  3340  0AAC  00AC               	movwf	intToStr@str
  3341  0AAD  0859               	movf	ftos@afterpoint+1,w
  3342  0AAE  00AE               	movwf	intToStr@d+1
  3343  0AAF  0858               	movf	ftos@afterpoint,w
  3344  0AB0  00AD               	movwf	intToStr@d
  3345  0AB1  160A  118A  266E  120A  158A  	fcall	_intToStr
  3346  0AB6                     l160:
  3347  0AB6  0008               	return
  3348  0AB7                     __end_of_ftos:
  3349                           
  3350                           	psect	text6
  3351  1433                     __ptext6:	
  3352 ;; *************** function _mypow *****************
  3353 ;; Defined at:
  3354 ;;		line 136 in file "main_vdk.c"
  3355 ;; Parameters:    Size  Location     Type
  3356 ;;  x               2    2[BANK0 ] int 
  3357 ;;  n               2    4[BANK0 ] int 
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;  number          2    9[BANK0 ] int 
  3360 ;;  i               2    7[BANK0 ] int 
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  4    2[BANK0 ] long 
  3363 ;; Registers used:
  3364 ;;		wreg, status,2, status,0, pclath, cstack
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3370 ;;      Params:         0       4       0       0       0
  3371 ;;      Locals:         0       4       0       0       0
  3372 ;;      Temps:          0       1       0       0       0
  3373 ;;      Totals:         0       9       0       0       0
  3374 ;;Total ram usage:        9 bytes
  3375 ;; Hardware stack levels used:    1
  3376 ;; Hardware stack levels required when called:    2
  3377 ;; This function calls:
  3378 ;;		___wmul
  3379 ;; This function is called by:
  3380 ;;		_ftos
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384                           
  3385                           ;psect for function _mypow
  3386  1433                     _mypow:
  3387  1433                     l3236:	
  3388                           ;incstack = 0
  3389                           ; Regs used in _mypow: [wreg+status,2+status,0+pclath+cstack]
  3390                           
  3391                           
  3392                           ;main_vdk.c: 137: };main_vdk.c: 138: void main(void) {
  3393  1433  3001               	movlw	1
  3394  1434  1283               	bcf	3,5	;RP0=0, select bank0
  3395  1435  1303               	bcf	3,6	;RP1=0, select bank0
  3396  1436  00A9               	movwf	mypow@number
  3397  1437  3000               	movlw	0
  3398  1438  00AA               	movwf	mypow@number+1
  3399  1439                     l3238:
  3400                           
  3401                           ;main_vdk.c: 139:     int adc, dem =0;
  3402  1439  01A7               	clrf	mypow@i
  3403  143A  01A8               	clrf	mypow@i+1
  3404  143B  2C57               	goto	l3244
  3405  143C                     l3240:
  3406                           
  3407                           ;main_vdk.c: 140:     TRISD = 0;
  3408  143C  1283               	bcf	3,5	;RP0=0, select bank0
  3409  143D  1303               	bcf	3,6	;RP1=0, select bank0
